lat,lon,name
29.1443647500001,79.1841223200001,EPole: Bajpur2_EPOLE
29.1460239,79.1871709600001,EPole: Bajpur2_EPOLE
29.14667941,79.18586851,EPole: Bajpur2_EPOLE
29.14528404,79.1848852400001,EPole: Bajpur2_EPOLE
29.1452834300001,79.1848888900001,EPole: Bajpur2_EPOLE
29.1449604100001,79.1845316100001,EPole: Bajpur2_EPOLE
29.14481512,79.1845336700001,EPole: Bajpur2_EPOLE
29.1447235100001,79.1843533700001,EPole: Bajpur2_EPOLE
29.14458238,79.18436927,EPole: Bajpur2_EPOLE
29.14459521,79.1843503900001,EPole: Bajpur2_EPOLE
29.14448687,79.1841393500001,EPole: Bajpur2_EPOLE
29.14449532,79.18410314,EPole: Bajpur2_EPOLE
29.1444374800001,79.1839956000001,EPole: Bajpur2_EPOLE
29.14445027,79.1840562100001,EPole: Bajpur2_EPOLE
29.1443400900001,79.18437572,EPole: Bajpur2_EPOLE
29.14419374,79.1844131500001,EPole: Bajpur2_EPOLE
29.14418067,79.18462772,EPole: Bajpur2_EPOLE
29.1445679,79.18375102,EPole: Bajpur2_EPOLE
29.1446236400001,79.1838643500001,EPole: Bajpur2_EPOLE
29.1447560300001,79.1836189100001,EPole: Bajpur2_EPOLE
29.14378516,79.18505286,EPole: Bajpur2_EPOLE
29.14388632,79.1851251300001,EPole: Bajpur2_EPOLE
29.14373089,79.1854053900001,EPole: Bajpur2_EPOLE
29.14357133,79.1856251300001,EPole: Bajpur2_EPOLE
29.14357683,79.18570594,EPole: Bajpur2_EPOLE
29.1452362800001,79.1847498000001,EPole: Bajpur2_EPOLE
29.14551017,79.1849589600001,EPole: Bajpur2_EPOLE
29.1455149,79.1850677100001,EPole: Bajpur2_EPOLE
29.14577014,79.1851568600001,EPole: Bajpur2_EPOLE
29.1457471000001,79.1852545200001,EPole: Bajpur2_EPOLE
29.1457676100001,79.18527714,EPole: Bajpur2_EPOLE
29.14596598,79.18531934,EPole: Bajpur2_EPOLE
29.14598541,79.18543213,EPole: Bajpur2_EPOLE
29.14621872,79.1855163800001,EPole: Bajpur2_EPOLE
29.1464307200001,79.1857832200001,EPole: Bajpur2_EPOLE
29.14657721,79.18592455,EPole: Bajpur2_EPOLE
29.14665252,79.1859558400001,EPole: Bajpur2_EPOLE
29.1466704000001,79.1861317400001,EPole: Bajpur2_EPOLE
29.1466203700001,79.18637434,EPole: Bajpur2_EPOLE
29.14642637,79.18651643,EPole: Bajpur2_EPOLE
29.1464740500001,79.18659167,EPole: Bajpur2_EPOLE
29.14631604,79.1868134600001,EPole: Bajpur2_EPOLE
29.14612192,79.1869479200001,EPole: Bajpur2_EPOLE
29.14617987,79.1870395600001,EPole: Bajpur2_EPOLE
29.14604137,79.1872687900001,EPole: Bajpur2_EPOLE
29.1460588200001,79.1872841000001,EPole: Bajpur2_EPOLE
29.1459055,79.18750744,EPole: Bajpur2_EPOLE
29.1455963600001,79.1879337600001,EPole: Bajpur2_EPOLE
29.1454505500001,79.1881591700001,EPole: Bajpur2_EPOLE
29.14534193,79.1881121900001,EPole: Bajpur2_EPOLE
29.1453063000001,79.1883753700001,EPole: Bajpur2_EPOLE
29.14502471,79.1885291500001,EPole: Bajpur2_EPOLE
29.14492325,79.1830552600001,EPole: Bajpur2_EPOLE
29.1448857,79.1833701800001,EPole: Bajpur2_EPOLE
29.35606003,79.55038204,EPole: IIE_Bhimtal_EPole
29.35646167,79.55013791,EPole: IIE_Bhimtal_EPole
29.35676963,79.5499540700001,EPole: IIE_Bhimtal_EPole
29.35724499,79.549673,EPole: IIE_Bhimtal_EPole
29.35753499,79.54948942,EPole: IIE_Bhimtal_EPole
29.3577124600001,79.5493888400001,EPole: IIE_Bhimtal_EPole
29.3577347500001,79.5498378500001,EPole: IIE_Bhimtal_EPole
29.35775305,79.55017859,EPole: IIE_Bhimtal_EPole
29.3574974100001,79.5503193800001,EPole: IIE_Bhimtal_EPole
29.3571536000001,79.5505114100001,EPole: IIE_Bhimtal_EPole
29.3567182400001,79.5507534500001,EPole: IIE_Bhimtal_EPole
29.35630079,79.55099011,EPole: IIE_Bhimtal_EPole
29.2358006200001,79.0149147700001,EPole: IIE_Kashipur_Epole
29.23547589,79.0148964200001,EPole: IIE_Kashipur_Epole
29.23502682,79.0148713500001,EPole: IIE_Kashipur_Epole
29.23458937,79.0148532000001,EPole: IIE_Kashipur_Epole
29.23414784,79.0148309900001,EPole: IIE_Kashipur_Epole
29.23370019,79.0148051,EPole: IIE_Kashipur_Epole
29.2332594700001,79.0147824700001,EPole: IIE_Kashipur_Epole
29.2328077500001,79.0147612700001,EPole: IIE_Kashipur_Epole
29.23237519,79.01474354,EPole: IIE_Kashipur_Epole
29.2319301900001,79.0147217200001,EPole: IIE_Kashipur_Epole
29.2314905000001,79.01469726,EPole: IIE_Kashipur_Epole
29.23104571,79.0146748400001,EPole: IIE_Kashipur_Epole
29.2305996900001,79.0146524200001,EPole: IIE_Kashipur_Epole
29.23016054,79.0146217000001,EPole: IIE_Kashipur_Epole
29.22971541,79.0146018600001,EPole: IIE_Kashipur_Epole
29.2292775500001,79.0145863700001,EPole: IIE_Kashipur_Epole
29.2391396200001,79.0191910500001,EPole: IIE_Kashipur_Epole
29.23854276,79.0191975700001,EPole: IIE_Kashipur_Epole
29.2377918500001,79.01916407,EPole: IIE_Kashipur_Epole
29.2371382600001,79.0191368200001,EPole: IIE_Kashipur_Epole
29.23530013,79.01647898,EPole: IIE_Kashipur_Epole
29.2346241700001,79.0167929,EPole: IIE_Kashipur_Epole
29.23401671,79.0164100000001,EPole: IIE_Kashipur_Epole
29.2327345200001,79.0168397,EPole: IIE_Kashipur_Epole
29.2323526100001,79.0173025000001,EPole: IIE_Kashipur_Epole
29.23097176,79.0173604,EPole: IIE_Kashipur_Epole
29.2302570800001,79.0173911900001,EPole: IIE_Kashipur_Epole
29.23019579,79.0171962800001,EPole: IIE_Kashipur_Epole
29.22999636,79.0174959700001,EPole: IIE_Kashipur_Epole
29.2297338000001,79.01756629,EPole: IIE_Kashipur_Epole
29.22906218,79.0176599100001,EPole: IIE_Kashipur_Epole
29.2287295100001,79.01770557,EPole: IIE_Kashipur_Epole
29.23263897,79.0185003700001,EPole: IIE_Kashipur_Epole
29.2324779300001,79.01910294,EPole: IIE_Kashipur_Epole
29.23207115,79.0195753500001,EPole: IIE_Kashipur_Epole
29.2323175700001,79.0197230300001,EPole: IIE_Kashipur_Epole
29.23262592,79.0199733600001,EPole: IIE_Kashipur_Epole
29.2329011100001,79.0201878,EPole: IIE_Kashipur_Epole
29.2331555100001,79.0203957300001,EPole: IIE_Kashipur_Epole
29.23340991,79.0205995700001,EPole: IIE_Kashipur_Epole
29.2336476,79.0207911900001,EPole: IIE_Kashipur_Epole
29.23391178,79.02101786,EPole: IIE_Kashipur_Epole
29.2328073400001,79.0242084600001,EPole: IIE_Kashipur_Epole
29.2320115300001,79.02401603,EPole: IIE_Kashipur_Epole
29.2312287600001,79.02382034,EPole: IIE_Kashipur_Epole
29.2309715100001,79.0231366400001,EPole: IIE_Kashipur_Epole
29.2295490700001,79.0226217300001,EPole: IIE_Kashipur_Epole
29.2290557600001,79.0230367600001,EPole: IIE_Kashipur_Epole
29.2288992100001,79.0237282000001,EPole: IIE_Kashipur_Epole
29.2284271,79.0231529500001,EPole: IIE_Kashipur_Epole
29.22865663,79.0273379100001,EPole: IIE_Kashipur_Epole
29.2281937000001,79.02702062,EPole: IIE_Kashipur_Epole
29.2243829,79.0268128000001,EPole: IIE_Kashipur_Epole
29.2241357300001,79.0277818800001,EPole: IIE_Kashipur_Epole
29.2239378,79.0285918700001,EPole: IIE_Kashipur_Epole
29.2242445900001,79.0320107700001,EPole: IIE_Kashipur_Epole
30.3662107440001,78.0891796550001,EPole: ITpark_EPole
30.366079277,78.0890782420001,EPole: ITpark_EPole
30.359967554,78.0844722690001,EPole: ITpark_EPole
30.359513604,78.0855362030001,EPole: ITpark_EPole
30.357613429,78.0845328830001,EPole: ITpark_EPole
30.3576097600001,78.084497749,EPole: ITpark_EPole
30.359965468,78.0844717310001,EPole: ITpark_EPole
30.359778857,78.0844084970001,EPole: ITpark_EPole
30.359248141,78.084424508,EPole: ITpark_EPole
30.359244118,78.0844058480001,EPole: ITpark_EPole
30.359023354,78.0844404410001,EPole: ITpark_EPole
30.357460943,78.085917984,EPole: ITpark_EPole
30.35767973,78.0859644870001,EPole: ITpark_EPole
30.3578979320001,78.0860090360001,EPole: ITpark_EPole
30.358741869,78.0844692050001,EPole: ITpark_EPole
30.359965468,78.0844717310001,EPole: ITpark_EPole
30.359778857,78.0844084970001,EPole: ITpark_EPole
30.359248141,78.084424508,EPole: ITpark_EPole
30.359244118,78.0844058480001,EPole: ITpark_EPole
30.359023354,78.0844404410001,EPole: ITpark_EPole
30.360525287,78.084753704,EPole: ITpark_EPole
30.359778857,78.0844084970001,EPole: ITpark_EPole
30.359513604,78.0855362030001,EPole: ITpark_EPole
30.35714928,78.084541943,EPole: ITpark_EPole
30.3588134070001,78.0844264360001,EPole: ITpark_EPole
30.3588132720001,78.0844002000001,EPole: ITpark_EPole
30.357143066,78.085366439,EPole: ITpark_EPole
30.3571622160001,78.085368015,EPole: ITpark_EPole
30.356942127,78.0845521210001,EPole: ITpark_EPole
30.357613429,78.0845328830001,EPole: ITpark_EPole
30.3576097600001,78.084497749,EPole: ITpark_EPole
30.358063283,78.0845014380001,EPole: ITpark_EPole
30.3582843090001,78.0844826150001,EPole: ITpark_EPole
30.358538884,78.0844722290001,EPole: ITpark_EPole
30.358741869,78.0844692050001,EPole: ITpark_EPole
30.356285502,78.0845825850001,EPole: ITpark_EPole
30.35628675,78.0846102450001,EPole: ITpark_EPole
30.356260616,78.0846108490001,EPole: ITpark_EPole
30.3562589320001,78.0845838880001,EPole: ITpark_EPole
30.3562946330001,78.0850806010001,EPole: ITpark_EPole
30.358351745,78.0861145950001,EPole: ITpark_EPole
30.359778857,78.0844084970001,EPole: ITpark_EPole
30.359248141,78.084424508,EPole: ITpark_EPole
30.359244118,78.0844058480001,EPole: ITpark_EPole
30.359023354,78.0844404410001,EPole: ITpark_EPole
30.362499945,78.084925083,EPole: ITpark_EPole
30.362510629,78.0849391730001,EPole: ITpark_EPole
30.3623508810001,78.0848231730001,EPole: ITpark_EPole
30.360781667,78.0846948990001,EPole: ITpark_EPole
30.360982704,78.0846854160001,EPole: ITpark_EPole
30.361126187,78.0845898300001,EPole: ITpark_EPole
30.3612897630001,78.084590549,EPole: ITpark_EPole
30.361491926,78.0846193630001,EPole: ITpark_EPole
30.3616859570001,78.0846676290001,EPole: ITpark_EPole
30.361946307,78.0847140110001,EPole: ITpark_EPole
30.362156924,78.0847539810001,EPole: ITpark_EPole
30.3623529180001,78.0848053610001,EPole: ITpark_EPole
30.362579585,78.0848090090001,EPole: ITpark_EPole
30.362802677,78.0848019580001,EPole: ITpark_EPole
30.3630170380001,78.0847996260001,EPole: ITpark_EPole
30.36324969,78.0847927190001,EPole: ITpark_EPole
30.3635836810001,78.0847854630001,EPole: ITpark_EPole
30.363609071,78.0846626800001,EPole: ITpark_EPole
30.363855958,78.0846996860001,EPole: ITpark_EPole
30.364168417,78.0847457230001,EPole: ITpark_EPole
30.364449575,78.0847709930001,EPole: ITpark_EPole
30.3646657730001,78.084762088,EPole: ITpark_EPole
30.364896398,78.0848218740001,EPole: ITpark_EPole
30.365427482,78.0850728130001,EPole: ITpark_EPole
30.3657302990001,78.0852403120001,EPole: ITpark_EPole
30.3659932360001,78.0852692970001,EPole: ITpark_EPole
30.3663846920001,78.0855744670001,EPole: ITpark_EPole
30.3664585490001,78.0858376100001,EPole: ITpark_EPole
30.3666128030001,78.086596451,EPole: ITpark_EPole
30.3665612120001,78.086373467,EPole: ITpark_EPole
30.3665160200001,78.086138201,EPole: ITpark_EPole
30.366676569,78.0869085190001,EPole: ITpark_EPole
30.366731616,78.0872016370001,EPole: ITpark_EPole
30.366775956,78.0874796360001,EPole: ITpark_EPole
30.3668373620001,78.0877627900001,EPole: ITpark_EPole
30.3667347270001,78.088080996,EPole: ITpark_EPole
30.3664755840001,78.0886104320001,EPole: ITpark_EPole
30.366339709,78.088901836,EPole: ITpark_EPole
30.3660670460001,78.0890675420001,EPole: ITpark_EPole
30.365924552,78.088956851,EPole: ITpark_EPole
30.36575881,78.0888266100001,EPole: ITpark_EPole
30.3655943410001,78.0886968470001,EPole: ITpark_EPole
30.365400799,78.088561257,EPole: ITpark_EPole
30.3651856910001,78.0884734740001,EPole: ITpark_EPole
30.364974988,78.0883931930001,EPole: ITpark_EPole
30.364797905,78.0882193830001,EPole: ITpark_EPole
30.364616729,78.088141057,EPole: ITpark_EPole
30.364533533,78.0883444510001,EPole: ITpark_EPole
30.364436663,78.088702954,EPole: ITpark_EPole
30.364293128,78.0884363920001,EPole: ITpark_EPole
30.3641842230001,78.0882308050001,EPole: ITpark_EPole
30.3641130520001,78.0879908260001,EPole: ITpark_EPole
30.3639286750001,78.0879104520001,EPole: ITpark_EPole
30.363939966,78.087790059,EPole: ITpark_EPole
30.3639252890001,78.087782862,EPole: ITpark_EPole
30.3637515730001,78.0878651930001,EPole: ITpark_EPole
30.36360338,78.0879599740001,EPole: ITpark_EPole
30.363459775,78.0879854990001,EPole: ITpark_EPole
30.3632948330001,78.0879639780001,EPole: ITpark_EPole
30.363129483,78.0879200860001,EPole: ITpark_EPole
30.362992569,78.0877806780001,EPole: ITpark_EPole
30.362678923,78.087434697,EPole: ITpark_EPole
30.3625259900001,78.08727244,EPole: ITpark_EPole
30.3623695360001,78.0871099440001,EPole: ITpark_EPole
30.362214722,78.0869482590001,EPole: ITpark_EPole
30.36205899,78.0867817980001,EPole: ITpark_EPole
30.3619024130001,78.0866138200001,EPole: ITpark_EPole
30.361815214,78.0864638510001,EPole: ITpark_EPole
30.3618054720001,78.0864798330001,EPole: ITpark_EPole
30.36177652,78.0864632830001,EPole: ITpark_EPole
30.361652775,78.086336266,EPole: ITpark_EPole
30.3614622220001,78.0862296670001,EPole: ITpark_EPole
30.3612560610001,78.086159034,EPole: ITpark_EPole
30.361017808,78.0860927840001,EPole: ITpark_EPole
30.360604709,78.0859045500001,EPole: ITpark_EPole
30.356970469,78.0856200630001,EPole: ITpark_EPole
30.3567435080001,78.085623452,EPole: ITpark_EPole
30.3565086580001,78.085628876,EPole: ITpark_EPole
30.356098123,78.0855758010001,EPole: ITpark_EPole
30.356173971,78.0857059470001,EPole: ITpark_EPole
30.356335862,78.0856675300001,EPole: ITpark_EPole
30.356335771,78.0856513270001,EPole: ITpark_EPole
30.3563561760001,78.0856646980001,EPole: ITpark_EPole
30.3563515010001,78.085649145,EPole: ITpark_EPole
30.3565345750001,78.0857720800001,EPole: ITpark_EPole
30.3565388110001,78.085747773,EPole: ITpark_EPole
30.356571602,78.085774755,EPole: ITpark_EPole
30.356575929,78.085750445,EPole: ITpark_EPole
30.35702946,78.0858312290001,EPole: ITpark_EPole
30.3572310330001,78.0858659800001,EPole: ITpark_EPole
30.357460943,78.085917984,EPole: ITpark_EPole
30.35767973,78.0859644870001,EPole: ITpark_EPole
30.3578979320001,78.0860090360001,EPole: ITpark_EPole
30.3585591900001,78.0861579190001,EPole: ITpark_EPole
30.358770658,78.0861956370001,EPole: ITpark_EPole
30.3589601090001,78.0862406960001,EPole: ITpark_EPole
30.359108045,78.086271894,EPole: ITpark_EPole
30.362372952,78.0871135310001,EPole: ITpark_EPole
30.356327198,78.0856105930001,EPole: ITpark_EPole
30.356347514,78.0856078460001,EPole: ITpark_EPole
30.3563428370001,78.085592207,EPole: ITpark_EPole
30.356327107,78.0855943890001,EPole: ITpark_EPole
29.0307273853373,79.3981757975566,EPole: Pantnagar_ELectrical_pole
29.030907442161,79.3924422361514,EPole: Pantnagar_ELectrical_pole
29.0349987525171,79.4045180485805,EPole: Pantnagar_ELectrical_pole
29.0310385764276,79.3981467776734,EPole: Pantnagar_ELectrical_pole
29.0310399594514,79.3981644519798,EPole: Pantnagar_ELectrical_pole
29.031057082226,79.3981628332479,EPole: Pantnagar_ELectrical_pole
29.0310555056284,79.398144061211,EPole: Pantnagar_ELectrical_pole
29.0310296745211,79.3977409355888,EPole: Pantnagar_ELectrical_pole
29.031014193822,79.3973357035143,EPole: Pantnagar_ELectrical_pole
29.030998213098,79.3969341192908,EPole: Pantnagar_ELectrical_pole
29.0309807890445,79.3965174863651,EPole: Pantnagar_ELectrical_pole
29.030963356131,79.3961153324789,EPole: Pantnagar_ELectrical_pole
29.0309379812406,79.395675286886,EPole: Pantnagar_ELectrical_pole
29.0309536775701,79.3956751283344,EPole: Pantnagar_ELectrical_pole
29.0309259509639,79.3952498506189,EPole: Pantnagar_ELectrical_pole
29.0309077561218,79.3947993639037,EPole: Pantnagar_ELectrical_pole
29.0308904994567,79.3943519956003,EPole: Pantnagar_ELectrical_pole
29.0308746394197,79.3939612484757,EPole: Pantnagar_ELectrical_pole
29.0308599502575,79.3935628636082,EPole: Pantnagar_ELectrical_pole
29.0308383689262,79.393191763611,EPole: Pantnagar_ELectrical_pole
29.0308547818624,79.393191086353,EPole: Pantnagar_ELectrical_pole
29.0308768293347,79.3928168544878,EPole: Pantnagar_ELectrical_pole
29.0368382559275,79.4035811342168,EPole: Pantnagar_ELectrical_pole
29.0362684746707,79.4038444277172,EPole: Pantnagar_ELectrical_pole
29.0357242958077,79.404083192569,EPole: Pantnagar_ELectrical_pole
29.0355488417028,79.4047386220698,EPole: Pantnagar_ELectrical_pole
29.0357343374046,79.4049815699522,EPole: Pantnagar_ELectrical_pole
29.0351757587901,79.4044033067622,EPole: Pantnagar_ELectrical_pole
29.0352198277781,79.4043155864083,EPole: Pantnagar_ELectrical_pole
29.0352303094638,79.4043017087422,EPole: Pantnagar_ELectrical_pole
29.0349128442959,79.4036056052243,EPole: Pantnagar_ELectrical_pole
29.0347296358576,79.4030468057285,EPole: Pantnagar_ELectrical_pole
29.0345616389161,79.4025382372502,EPole: Pantnagar_ELectrical_pole
29.0343514670342,79.4018975583424,EPole: Pantnagar_ELectrical_pole
29.0341679286303,79.4013343671737,EPole: Pantnagar_ELectrical_pole
29.0336203454539,79.3996732933827,EPole: Pantnagar_ELectrical_pole
29.0334347338563,79.3991109895037,EPole: Pantnagar_ELectrical_pole
29.0332499694016,79.3986124302781,EPole: Pantnagar_ELectrical_pole
29.0331436010545,79.3982268813188,EPole: Pantnagar_ELectrical_pole
29.0330960063584,79.3980791911457,EPole: Pantnagar_ELectrical_pole
29.032961478178,79.3976625810415,EPole: Pantnagar_ELectrical_pole
29.0328369357833,79.3972890842626,EPole: Pantnagar_ELectrical_pole
29.0326535177697,79.396722521767,EPole: Pantnagar_ELectrical_pole
29.032465228413,79.3961485851646,EPole: Pantnagar_ELectrical_pole
29.0323098073733,79.3956753221623,EPole: Pantnagar_ELectrical_pole
29.0318031666041,79.3941240832298,EPole: Pantnagar_ELectrical_pole
29.0316507272712,79.393651795812,EPole: Pantnagar_ELectrical_pole
29.0314937851619,79.3931803414559,EPole: Pantnagar_ELectrical_pole
29.0313674372401,79.3928077297479,EPole: Pantnagar_ELectrical_pole
29.0312234561729,79.3923791725003,EPole: Pantnagar_ELectrical_pole
29.0312056517515,79.3922861452241,EPole: Pantnagar_ELectrical_pole
29.0310733312129,79.3919725566034,EPole: Pantnagar_ELectrical_pole
29.0308984700389,79.3915271238353,EPole: Pantnagar_ELectrical_pole
29.0307273853373,79.3981757975566,EPole: Pantnagar_ELectrical_pole
29.030907442161,79.3924422361514,EPole: Pantnagar_ELectrical_pole
29.0349987525171,79.4045180485805,EPole: Pantnagar_ELectrical_pole
29.0310385764276,79.3981467776734,EPole: Pantnagar_ELectrical_pole
29.0310399594514,79.3981644519798,EPole: Pantnagar_ELectrical_pole
29.031057082226,79.3981628332479,EPole: Pantnagar_ELectrical_pole
29.0310555056284,79.398144061211,EPole: Pantnagar_ELectrical_pole
29.0310296745211,79.3977409355888,EPole: Pantnagar_ELectrical_pole
29.031014193822,79.3973357035143,EPole: Pantnagar_ELectrical_pole
29.030998213098,79.3969341192908,EPole: Pantnagar_ELectrical_pole
29.0309807890445,79.3965174863651,EPole: Pantnagar_ELectrical_pole
29.030963356131,79.3961153324789,EPole: Pantnagar_ELectrical_pole
29.0309379812406,79.395675286886,EPole: Pantnagar_ELectrical_pole
29.0309536775701,79.3956751283344,EPole: Pantnagar_ELectrical_pole
29.0309259509639,79.3952498506189,EPole: Pantnagar_ELectrical_pole
29.0309077561218,79.3947993639037,EPole: Pantnagar_ELectrical_pole
29.0308904994567,79.3943519956003,EPole: Pantnagar_ELectrical_pole
29.0308746394197,79.3939612484757,EPole: Pantnagar_ELectrical_pole
29.0308599502575,79.3935628636082,EPole: Pantnagar_ELectrical_pole
29.0308383689262,79.393191763611,EPole: Pantnagar_ELectrical_pole
29.0308547818624,79.393191086353,EPole: Pantnagar_ELectrical_pole
29.0308768293347,79.3928168544878,EPole: Pantnagar_ELectrical_pole
29.0368382559275,79.4035811342168,EPole: Pantnagar_ELectrical_pole
29.0362684746707,79.4038444277172,EPole: Pantnagar_ELectrical_pole
29.0357242958077,79.404083192569,EPole: Pantnagar_ELectrical_pole
29.0355488417028,79.4047386220698,EPole: Pantnagar_ELectrical_pole
29.0357343374046,79.4049815699522,EPole: Pantnagar_ELectrical_pole
29.0351757587901,79.4044033067622,EPole: Pantnagar_ELectrical_pole
29.0352198277781,79.4043155864083,EPole: Pantnagar_ELectrical_pole
29.0352303094638,79.4043017087422,EPole: Pantnagar_ELectrical_pole
29.0349128442959,79.4036056052243,EPole: Pantnagar_ELectrical_pole
29.0347296358576,79.4030468057285,EPole: Pantnagar_ELectrical_pole
29.0345616389161,79.4025382372502,EPole: Pantnagar_ELectrical_pole
29.0343514670342,79.4018975583424,EPole: Pantnagar_ELectrical_pole
29.0341679286303,79.4013343671737,EPole: Pantnagar_ELectrical_pole
29.0336203454539,79.3996732933827,EPole: Pantnagar_ELectrical_pole
29.0334347338563,79.3991109895037,EPole: Pantnagar_ELectrical_pole
29.0332499694016,79.3986124302781,EPole: Pantnagar_ELectrical_pole
29.0331436010545,79.3982268813188,EPole: Pantnagar_ELectrical_pole
29.0330960063584,79.3980791911457,EPole: Pantnagar_ELectrical_pole
29.032961478178,79.3976625810415,EPole: Pantnagar_ELectrical_pole
29.0328369357833,79.3972890842626,EPole: Pantnagar_ELectrical_pole
29.0326535177697,79.396722521767,EPole: Pantnagar_ELectrical_pole
29.032465228413,79.3961485851646,EPole: Pantnagar_ELectrical_pole
29.0323098073733,79.3956753221623,EPole: Pantnagar_ELectrical_pole
29.0318031666041,79.3941240832298,EPole: Pantnagar_ELectrical_pole
29.0316507272712,79.393651795812,EPole: Pantnagar_ELectrical_pole
29.0314937851619,79.3931803414559,EPole: Pantnagar_ELectrical_pole
