lat,lon,name
29.0300791766572,79.4010030870457,EPole: Pantnagar_ELectrical_pole
29.0300615698869,79.4005852745962,EPole: Pantnagar_ELectrical_pole
29.0300418310446,79.4001778246053,EPole: Pantnagar_ELectrical_pole
29.0300268741045,79.3998690227027,EPole: Pantnagar_ELectrical_pole
29.0300168182238,79.3994869083021,EPole: Pantnagar_ELectrical_pole
29.0300350848566,79.3994299000667,EPole: Pantnagar_ELectrical_pole
29.0300168349832,79.3994278108037,EPole: Pantnagar_ELectrical_pole
29.0300243258315,79.3991630277688,EPole: Pantnagar_ELectrical_pole
29.0300084309131,79.399108748056,EPole: Pantnagar_ELectrical_pole
29.0299975913438,79.398744341456,EPole: Pantnagar_ELectrical_pole
29.030026429532,79.3986053819336,EPole: Pantnagar_ELectrical_pole
29.0299826543298,79.3984374864692,EPole: Pantnagar_ELectrical_pole
29.0300073509772,79.3984354120452,EPole: Pantnagar_ELectrical_pole
29.0299334346942,79.3981912746331,EPole: Pantnagar_ELectrical_pole
29.0299347148761,79.3982153841248,EPole: Pantnagar_ELectrical_pole
29.0299577996093,79.3982143510471,EPole: Pantnagar_ELectrical_pole
29.0299537083456,79.3981890990267,EPole: Pantnagar_ELectrical_pole
29.0300260701373,79.398219646532,EPole: Pantnagar_ELectrical_pole
29.0300263223758,79.398202963658,EPole: Pantnagar_ELectrical_pole
29.0299888957942,79.398121075903,EPole: Pantnagar_ELectrical_pole
29.0299227010023,79.3976998668869,EPole: Pantnagar_ELectrical_pole
29.0299798486982,79.3977634997298,EPole: Pantnagar_ELectrical_pole
29.0299681923985,79.3973536404272,EPole: Pantnagar_ELectrical_pole
29.0298961479494,79.3971984595644,EPole: Pantnagar_ELectrical_pole
29.0299586485026,79.3969470507331,EPole: Pantnagar_ELectrical_pole
29.0298726448671,79.3966881997971,EPole: Pantnagar_ELectrical_pole
29.0299386324133,79.3966382427717,EPole: Pantnagar_ELectrical_pole
29.0299598325192,79.3966380845348,EPole: Pantnagar_ELectrical_pole
29.0299233304494,79.3963390137793,EPole: Pantnagar_ELectrical_pole
29.029846998487,79.396187540958,EPole: Pantnagar_ELectrical_pole
29.0298892215077,79.3959381383903,EPole: Pantnagar_ELectrical_pole
29.0298174960261,79.395681438549,EPole: Pantnagar_ELectrical_pole
29.0298384081568,79.3956797608367,EPole: Pantnagar_ELectrical_pole
29.0298626239762,79.3956224054414,EPole: Pantnagar_ELectrical_pole
29.0297963236967,79.3952534396562,EPole: Pantnagar_ELectrical_pole
29.029834533801,79.3952950973163,EPole: Pantnagar_ELectrical_pole
29.0297971638595,79.3949990894188,EPole: Pantnagar_ELectrical_pole
29.0298182534852,79.3949972383789,EPole: Pantnagar_ELectrical_pole
29.0297717745409,79.3948902621657,EPole: Pantnagar_ELectrical_pole
29.0297713326763,79.3946344081153,EPole: Pantnagar_ELectrical_pole
29.0297506891092,79.3946358282672,EPole: Pantnagar_ELectrical_pole
29.0297959107828,79.3947130216585,EPole: Pantnagar_ELectrical_pole
29.0297888416218,79.3943103736098,EPole: Pantnagar_ELectrical_pole
29.0297486093488,79.3941901778642,EPole: Pantnagar_ELectrical_pole
29.0297374697254,79.3938245076835,EPole: Pantnagar_ELectrical_pole
29.0297811974121,79.3939049407081,EPole: Pantnagar_ELectrical_pole
29.0297269180337,79.3934551875724,EPole: Pantnagar_ELectrical_pole
29.0297737050925,79.3935048396484,EPole: Pantnagar_ELectrical_pole
29.0297254662406,79.3931604028301,EPole: Pantnagar_ELectrical_pole
29.0297049909887,79.3931608041614,EPole: Pantnagar_ELectrical_pole
29.0297763683367,79.393199492269,EPole: Pantnagar_ELectrical_pole
29.0297554328534,79.3931991388554,EPole: Pantnagar_ELectrical_pole
29.0297994668091,79.3927622564606,EPole: Pantnagar_ELectrical_pole
29.0298519859895,79.3928083479196,EPole: Pantnagar_ELectrical_pole
29.0299179902324,79.3925186978031,EPole: Pantnagar_ELectrical_pole
29.0298802094628,79.392445200384,EPole: Pantnagar_ELectrical_pole
29.0299853624252,79.3922227607508,EPole: Pantnagar_ELectrical_pole
29.0300436323373,79.3919126562993,EPole: Pantnagar_ELectrical_pole
29.030059716758,79.3919297636048,EPole: Pantnagar_ELectrical_pole
29.0300752164493,79.3919131832229,EPole: Pantnagar_ELectrical_pole
29.0300592211242,79.3918959051184,EPole: Pantnagar_ELectrical_pole
29.030604984455,79.3910003908073,EPole: Pantnagar_ELectrical_pole
29.0305966879681,79.3908500662128,EPole: Pantnagar_ELectrical_pole
29.0298590378132,79.39244019436,EPole: Pantnagar_ELectrical_pole
29.0305940237326,79.390831057662,EPole: Pantnagar_ELectrical_pole
29.0324402925242,79.3899174639663,EPole: Pantnagar_ELectrical_pole
29.0319629301201,79.3901659227153,EPole: Pantnagar_ELectrical_pole
29.030415054369,79.3981924744207,EPole: Pantnagar_ELectrical_pole
29.0320328081067,79.3901321563963,EPole: Pantnagar_ELectrical_pole
29.031736989982,79.3908038452855,EPole: Pantnagar_ELectrical_pole
29.0312093863444,79.3905715746015,EPole: Pantnagar_ELectrical_pole
29.0307792902693,79.3884641987026,EPole: Pantnagar_ELectrical_pole
29.0299246558811,79.3883771447001,EPole: Pantnagar_ELectrical_pole
29.0293969587282,79.3883253995969,EPole: Pantnagar_ELectrical_pole
29.0303091703362,79.3909797478587,EPole: Pantnagar_ELectrical_pole
29.0301973242926,79.3911027255321,EPole: Pantnagar_ELectrical_pole
29.0301833564795,79.3910890560185,EPole: Pantnagar_ELectrical_pole
29.0298365360075,79.3917438253178,EPole: Pantnagar_ELectrical_pole
29.0301194715487,79.4016672687982,EPole: Pantnagar_ELectrical_pole
29.0300988707251,79.4016647071043,EPole: Pantnagar_ELectrical_pole
29.0300996743632,79.4016412420522,EPole: Pantnagar_ELectrical_pole
29.0301217117222,79.4016431891566,EPole: Pantnagar_ELectrical_pole
29.029126376352,79.4016504803744,EPole: Pantnagar_ELectrical_pole
29.0291308883587,79.4016278054943,EPole: Pantnagar_ELectrical_pole
29.0291492126212,79.4016513134402,EPole: Pantnagar_ELectrical_pole
29.0291515450407,79.4016274020207,EPole: Pantnagar_ELectrical_pole
29.0295976715225,79.4016482987378,EPole: Pantnagar_ELectrical_pole
29.0300964605559,79.4013560501906,EPole: Pantnagar_ELectrical_pole
29.0300791766572,79.4010030870457,EPole: Pantnagar_ELectrical_pole
29.0300615698869,79.4005852745962,EPole: Pantnagar_ELectrical_pole
29.0300418310446,79.4001778246053,EPole: Pantnagar_ELectrical_pole
29.0300268741045,79.3998690227027,EPole: Pantnagar_ELectrical_pole
29.0300168182238,79.3994869083021,EPole: Pantnagar_ELectrical_pole
29.0300350848566,79.3994299000667,EPole: Pantnagar_ELectrical_pole
29.0300168349832,79.3994278108037,EPole: Pantnagar_ELectrical_pole
29.0300243258315,79.3991630277688,EPole: Pantnagar_ELectrical_pole
29.0300084309131,79.399108748056,EPole: Pantnagar_ELectrical_pole
29.0299975913438,79.398744341456,EPole: Pantnagar_ELectrical_pole
29.030026429532,79.3986053819336,EPole: Pantnagar_ELectrical_pole
29.0299826543298,79.3984374864692,EPole: Pantnagar_ELectrical_pole
29.0300073509772,79.3984354120452,EPole: Pantnagar_ELectrical_pole
29.0299334346942,79.3981912746331,EPole: Pantnagar_ELectrical_pole
29.0299347148761,79.3982153841248,EPole: Pantnagar_ELectrical_pole
29.0299577996093,79.3982143510471,EPole: Pantnagar_ELectrical_pole
29.0299537083456,79.3981890990267,EPole: Pantnagar_ELectrical_pole
29.0300260701373,79.398219646532,EPole: Pantnagar_ELectrical_pole
29.0300263223758,79.398202963658,EPole: Pantnagar_ELectrical_pole
29.0299888957942,79.398121075903,EPole: Pantnagar_ELectrical_pole
29.0299227010023,79.3976998668869,EPole: Pantnagar_ELectrical_pole
29.0299798486982,79.3977634997298,EPole: Pantnagar_ELectrical_pole
29.0299681923985,79.3973536404272,EPole: Pantnagar_ELectrical_pole
29.0298961479494,79.3971984595644,EPole: Pantnagar_ELectrical_pole
29.0299586485026,79.3969470507331,EPole: Pantnagar_ELectrical_pole
29.0298726448671,79.3966881997971,EPole: Pantnagar_ELectrical_pole
29.0299386324133,79.3966382427717,EPole: Pantnagar_ELectrical_pole
29.0299598325192,79.3966380845348,EPole: Pantnagar_ELectrical_pole
29.0299233304494,79.3963390137793,EPole: Pantnagar_ELectrical_pole
29.029846998487,79.396187540958,EPole: Pantnagar_ELectrical_pole
29.0298892215077,79.3959381383903,EPole: Pantnagar_ELectrical_pole
29.0298174960261,79.395681438549,EPole: Pantnagar_ELectrical_pole
29.0298384081568,79.3956797608367,EPole: Pantnagar_ELectrical_pole
29.0298626239762,79.3956224054414,EPole: Pantnagar_ELectrical_pole
29.0297963236967,79.3952534396562,EPole: Pantnagar_ELectrical_pole
29.029834533801,79.3952950973163,EPole: Pantnagar_ELectrical_pole
29.0297971638595,79.3949990894188,EPole: Pantnagar_ELectrical_pole
29.0298182534852,79.3949972383789,EPole: Pantnagar_ELectrical_pole
29.0297717745409,79.3948902621657,EPole: Pantnagar_ELectrical_pole
29.0297713326763,79.3946344081153,EPole: Pantnagar_ELectrical_pole
29.0297506891092,79.3946358282672,EPole: Pantnagar_ELectrical_pole
29.0297959107828,79.3947130216585,EPole: Pantnagar_ELectrical_pole
29.0297888416218,79.3943103736098,EPole: Pantnagar_ELectrical_pole
29.0297486093488,79.3941901778642,EPole: Pantnagar_ELectrical_pole
29.0297374697254,79.3938245076835,EPole: Pantnagar_ELectrical_pole
29.0297811974121,79.3939049407081,EPole: Pantnagar_ELectrical_pole
29.0297269180337,79.3934551875724,EPole: Pantnagar_ELectrical_pole
29.0297737050925,79.3935048396484,EPole: Pantnagar_ELectrical_pole
29.0297254662406,79.3931604028301,EPole: Pantnagar_ELectrical_pole
29.0297049909887,79.3931608041614,EPole: Pantnagar_ELectrical_pole
29.0297763683367,79.393199492269,EPole: Pantnagar_ELectrical_pole
29.0297554328534,79.3931991388554,EPole: Pantnagar_ELectrical_pole
29.0297994668091,79.3927622564606,EPole: Pantnagar_ELectrical_pole
29.0298519859895,79.3928083479196,EPole: Pantnagar_ELectrical_pole
29.0299179902324,79.3925186978031,EPole: Pantnagar_ELectrical_pole
29.0298802094628,79.392445200384,EPole: Pantnagar_ELectrical_pole
29.0299853624252,79.3922227607508,EPole: Pantnagar_ELectrical_pole
29.0300436323373,79.3919126562993,EPole: Pantnagar_ELectrical_pole
29.030059716758,79.3919297636048,EPole: Pantnagar_ELectrical_pole
29.0300752164493,79.3919131832229,EPole: Pantnagar_ELectrical_pole
29.0300592211242,79.3918959051184,EPole: Pantnagar_ELectrical_pole
29.030604984455,79.3910003908073,EPole: Pantnagar_ELectrical_pole
29.0305966879681,79.3908500662128,EPole: Pantnagar_ELectrical_pole
29.0298590378132,79.39244019436,EPole: Pantnagar_ELectrical_pole
29.0305940237326,79.390831057662,EPole: Pantnagar_ELectrical_pole
29.0222521311528,79.4007955618736,EPole: Pantnagar_ELectrical_pole
29.018587909425,79.4009221468897,EPole: Pantnagar_ELectrical_pole
29.0154219870561,79.4009413947733,EPole: Pantnagar_ELectrical_pole
29.015309468305,79.4045746607124,EPole: Pantnagar_ELectrical_pole
29.015289476827,79.4028920622775,EPole: Pantnagar_ELectrical_pole
29.0152834963307,79.4067598845338,EPole: Pantnagar_ELectrical_pole
29.0153262395484,79.4081764145929,EPole: Pantnagar_ELectrical_pole
29.0172039760618,79.4045750660965,EPole: Pantnagar_ELectrical_pole
29.0186573784836,79.4045822513387,EPole: Pantnagar_ELectrical_pole
29.0202142195224,79.4045583192912,EPole: Pantnagar_ELectrical_pole
29.0213829016477,79.4046289318948,EPole: Pantnagar_ELectrical_pole
29.0223071878078,79.4046073416764,EPole: Pantnagar_ELectrical_pole
29.0134661199109,79.4009641412996,EPole: Pantnagar_ELectrical_pole
29.01128513899,79.4008796403237,EPole: Pantnagar_ELectrical_pole
29.0085866160267,79.4009212016963,EPole: Pantnagar_ELectrical_pole
29.0057800871291,79.4006101569073,EPole: Pantnagar_ELectrical_pole
29.0034967197021,79.400645322565,EPole: Pantnagar_ELectrical_pole
29.0009545803488,79.4007435093743,EPole: Pantnagar_ELectrical_pole
28.9981522646598,79.4007866544834,EPole: Pantnagar_ELectrical_pole
28.9947784016048,79.4007795539515,EPole: Pantnagar_ELectrical_pole
29.0081511512735,79.4035849428585,EPole: Pantnagar_ELectrical_pole
29.0081847868566,79.4064185989239,EPole: Pantnagar_ELectrical_pole
29.0082078766889,79.4083667405284,EPole: Pantnagar_ELectrical_pole
29.0080338314525,79.411203580949,EPole: Pantnagar_ELectrical_pole
29.0080237710273,79.4147464542114,EPole: Pantnagar_ELectrical_pole
29.0080613419851,79.417934331522,EPole: Pantnagar_ELectrical_pole
28.9914322400948,79.400919610629,EPole: Pantnagar_ELectrical_pole
28.9880604807213,79.4010895638657,EPole: Pantnagar_ELectrical_pole
29.0057890726591,79.4189136554539,EPole: Pantnagar_ELectrical_pole
29.0030379345096,79.4188964974044,EPole: Pantnagar_ELectrical_pole
29.000286794407,79.4188793366512,EPole: Pantnagar_ELectrical_pole
28.9977432344019,79.418859012617,EPole: Pantnagar_ELectrical_pole
28.995667425202,79.418890606451,EPole: Pantnagar_ELectrical_pole
28.9932529077438,79.4188092770761,EPole: Pantnagar_ELectrical_pole
28.9907626296552,79.4189062090741,EPole: Pantnagar_ELectrical_pole
28.9943206476891,79.4213316458695,EPole: Pantnagar_ELectrical_pole
28.9944037135171,79.4239870805726,EPole: Pantnagar_ELectrical_pole
28.9943386396663,79.4272941791618,EPole: Pantnagar_ELectrical_pole
28.9941136622768,79.4302494674309,EPole: Pantnagar_ELectrical_pole
28.9943079117585,79.433552648304,EPole: Pantnagar_ELectrical_pole
28.9941920796746,79.4369785863788,EPole: Pantnagar_ELectrical_pole
28.9942304772201,79.4402841287182,EPole: Pantnagar_ELectrical_pole
29.0097071564746,79.4188539953493,EPole: Pantnagar_ELectrical_pole
29.0115248752816,79.4189444081106,EPole: Pantnagar_ELectrical_pole
29.0137051638165,79.4189702526543,EPole: Pantnagar_ELectrical_pole
29.0155214922101,79.4189425891179,EPole: Pantnagar_ELectrical_pole
29.0174409155134,79.4188543012638,EPole: Pantnagar_ELectrical_pole
29.0152265498556,79.415935557497,EPole: Pantnagar_ELectrical_pole
29.0151972910889,79.4134559280464,EPole: Pantnagar_ELectrical_pole
29.0152198820032,79.4109755078769,EPole: Pantnagar_ELectrical_pole
29.0166517440365,79.4135517981987,EPole: Pantnagar_ELectrical_pole
29.0243366331047,79.4006785468227,EPole: Pantnagar_ELectrical_pole
29.0265680984279,79.400644151705,EPole: Pantnagar_ELectrical_pole
29.0284412224563,79.401028674245,EPole: Pantnagar_ELectrical_pole
29.0290569982208,79.404798840343,EPole: Pantnagar_ELectrical_pole
29.0290457350287,79.4082243296739,EPole: Pantnagar_ELectrical_pole
29.0291381732553,79.4116482346464,EPole: Pantnagar_ELectrical_pole
29.0300103417049,79.4151783513417,EPole: Pantnagar_ELectrical_pole
29.0309771695478,79.4179393278538,EPole: Pantnagar_ELectrical_pole
29.0319418583512,79.4205232130798,EPole: Pantnagar_ELectrical_pole
29.0327950816625,79.4224591865524,EPole: Pantnagar_ELectrical_pole
29.0338095045778,79.4248652248842,EPole: Pantnagar_ELectrical_pole
29.0352404307776,79.4273831190618,EPole: Pantnagar_ELectrical_pole
29.0365114828811,79.4295491314519,EPole: Pantnagar_ELectrical_pole
29.0377825018404,79.4317151989322,EPole: Pantnagar_ELectrical_pole
29.0391572783278,79.4338797530432,EPole: Pantnagar_ELectrical_pole
29.0398628836361,79.4365269670834,EPole: Pantnagar_ELectrical_pole
29.0389146481565,79.439789743646,EPole: Pantnagar_ELectrical_pole
29.03837738709,79.4426919151064,EPole: Pantnagar_ELectrical_pole
29.037736953437,79.4456546671102,EPole: Pantnagar_ELectrical_pole
28.9899844434069,79.4167337498055,EPole: Pantnagar_ELectrical_pole
28.9896222551502,79.4124297227576,EPole: Pantnagar_ELectrical_pole
28.9899396503487,79.4217524174251,EPole: Pantnagar_ELectrical_pole
28.9899251389007,79.4249405373113,EPole: Pantnagar_ELectrical_pole
28.9900129616061,79.4280090401881,EPole: Pantnagar_ELectrical_pole
28.9901020930898,79.43119560184,EPole: Pantnagar_ELectrical_pole
28.9901993958426,79.4350904743649,EPole: Pantnagar_ELectrical_pole
28.99029453048,79.4388082840431,EPole: Pantnagar_ELectrical_pole
28.9903294577301,79.4418185772676,EPole: Pantnagar_ELectrical_pole
29.0079645188407,79.398805158555,EPole: Pantnagar_ELectrical_pole
29.0079805038365,79.39579361525,EPole: Pantnagar_ELectrical_pole
29.0080518455709,79.3930764404964,EPole: Pantnagar_ELectrical_pole
29.0081316164012,79.3910676745905,EPole: Pantnagar_ELectrical_pole
29.0081573388093,79.3888826093738,EPole: Pantnagar_ELectrical_pole
29.0173126226489,79.4079909438109,EPole: Pantnagar_ELectrical_pole
29.0128012708907,79.4083553700495,EPole: Pantnagar_ELectrical_pole
29.0107254769229,79.408387193403,EPole: Pantnagar_ELectrical_pole
29.0123137674213,79.411019990736,EPole: Pantnagar_ELectrical_pole
29.0123444626395,79.4136176228115,EPole: Pantnagar_ELectrical_pole
29.0107343242484,79.4135241316326,EPole: Pantnagar_ELectrical_pole
29.0108579168478,79.4108060855848,EPole: Pantnagar_ELectrical_pole
29.0107172489916,79.4164767371957,EPole: Pantnagar_ELectrical_pole
29.0167419438817,79.4167981862723,EPole: Pantnagar_ELectrical_pole
29.0180414069097,79.4169555193848,EPole: Pantnagar_ELectrical_pole
30.3751340100001,77.8581651600001,EPole: Selaqui_EPole
30.3749550000001,77.8583739600001,EPole: Selaqui_EPole
30.3748440300001,77.8576240800001,EPole: Selaqui_EPole
30.3748720200001,77.8575718800001,EPole: Selaqui_EPole
30.3748820100001,77.8574048400001,EPole: Selaqui_EPole
30.3748270200001,77.8569991200001,EPole: Selaqui_EPole
30.3746069700001,77.857425,EPole: Selaqui_EPole
30.3746400000001,77.8571769600001,EPole: Selaqui_EPole
30.37452597,77.85712908,EPole: Selaqui_EPole
30.3744130200001,77.856795,EPole: Selaqui_EPole
30.3743099700001,77.8571780400001,EPole: Selaqui_EPole
30.37414599,77.8563709200001,EPole: Selaqui_EPole
30.3741559800001,77.8563511200001,EPole: Selaqui_EPole
30.3741369900001,77.85633204,EPole: Selaqui_EPole
30.3741240300001,77.8563550800001,EPole: Selaqui_EPole
30.3740139600001,77.85693108,EPole: Selaqui_EPole
30.37370301,77.85655704,EPole: Selaqui_EPole
30.3734580300001,77.85654012,EPole: Selaqui_EPole
30.3732999900001,77.8563111600001,EPole: Selaqui_EPole
30.3732939600001,77.8558438800001,EPole: Selaqui_EPole
30.37335804,77.8557121200001,EPole: Selaqui_EPole
30.37287501,77.8555918800001,EPole: Selaqui_EPole
30.3729609600001,77.85546084,EPole: Selaqui_EPole
30.3729550200001,77.85609192,EPole: Selaqui_EPole
30.3722839800001,77.8557981600001,EPole: Selaqui_EPole
30.3721070400001,77.85567108,EPole: Selaqui_EPole
30.3722080200001,77.8555101600001,EPole: Selaqui_EPole
30.3720740100001,77.8548999600001,EPole: Selaqui_EPole
30.3714450000001,77.85471312,EPole: Selaqui_EPole
30.3715260000001,77.85502488,EPole: Selaqui_EPole
30.3716040300001,77.8552329600001,EPole: Selaqui_EPole
30.37104702,77.8547059200001,EPole: Selaqui_EPole
30.37093101,77.854788,EPole: Selaqui_EPole
30.3709680000001,77.8541331600001,EPole: Selaqui_EPole
30.370842,77.8543408800001,EPole: Selaqui_EPole
30.3707120400001,77.8546440000001,EPole: Selaqui_EPole
30.37058397,77.8545529200001,EPole: Selaqui_EPole
30.370599,77.85444312,EPole: Selaqui_EPole
30.3703239600001,77.854383,EPole: Selaqui_EPole
30.37024998,77.8543311600001,EPole: Selaqui_EPole
30.3702620400001,77.85420084,EPole: Selaqui_EPole
30.37041,77.8540780800001,EPole: Selaqui_EPole
30.37054698,77.8538239200001,EPole: Selaqui_EPole
30.36990501,77.8539268800001,EPole: Selaqui_EPole
30.3699390300001,77.8537868400001,EPole: Selaqui_EPole
30.37011498,77.8535031600001,EPole: Selaqui_EPole
30.36954501,77.8538340000001,EPole: Selaqui_EPole
30.369735,77.85322812,EPole: Selaqui_EPole
30.3689420100001,77.85321192,EPole: Selaqui_EPole
30.36870198,77.8529390400001,EPole: Selaqui_EPole
30.3684200100001,77.85258084,EPole: Selaqui_EPole
30.36841299,77.85241884,EPole: Selaqui_EPole
30.3680430000001,77.85207504,EPole: Selaqui_EPole
30.3680549700001,77.8515548400001,EPole: Selaqui_EPole
30.3675980400001,77.85169884,EPole: Selaqui_EPole
30.3677460000001,77.8516869600001,EPole: Selaqui_EPole
30.3678060300001,77.8512268800001,EPole: Selaqui_EPole
30.3675740100001,77.85120492,EPole: Selaqui_EPole
30.3675360300001,77.8508701200001,EPole: Selaqui_EPole
30.36711897,77.8508528400001,EPole: Selaqui_EPole
30.3671930400001,77.8506861600001,EPole: Selaqui_EPole
30.367197,77.850423,EPole: Selaqui_EPole
30.3667700400001,77.85057384,EPole: Selaqui_EPole
30.3662760300001,77.8498441200001,EPole: Selaqui_EPole
30.36646998,77.8497080400001,EPole: Selaqui_EPole
30.3665869800001,77.8496090400001,EPole: Selaqui_EPole
30.3658749900001,77.8487940000001,EPole: Selaqui_EPole
30.3659870400001,77.8487180400001,EPole: Selaqui_EPole
30.36569697,77.8484840400001,EPole: Selaqui_EPole
30.3655750200001,77.8480171200001,EPole: Selaqui_EPole
30.3654320100001,77.84775504,EPole: Selaqui_EPole
30.36533202,77.8478248800001,EPole: Selaqui_EPole
30.36513204,77.84727588,EPole: Selaqui_EPole
30.3650399700001,77.8473428400001,EPole: Selaqui_EPole
30.3649550100001,77.8471178400001,EPole: Selaqui_EPole
30.3648859800001,77.8468341600001,EPole: Selaqui_EPole
30.3647820300001,77.84690292,EPole: Selaqui_EPole
30.364785,77.8467459600001,EPole: Selaqui_EPole
30.3646680000001,77.8465450800001,EPole: Selaqui_EPole
30.3643140300001,77.8465141200001,EPole: Selaqui_EPole
30.36438603,77.8462531200001,EPole: Selaqui_EPole
30.36449502,77.84618112,EPole: Selaqui_EPole
30.36420099,77.845806,EPole: Selaqui_EPole
