lat,lon,name
30.3639129900001,77.8456350000001,EPole: Selaqui_EPole
30.3640380000001,77.8454049600001,EPole: Selaqui_EPole
30.363687,77.84528184,EPole: Selaqui_EPole
30.3638820300001,77.845014,EPole: Selaqui_EPole
30.3634330200001,77.8448221200001,EPole: Selaqui_EPole
30.3637159800001,77.8445881200001,EPole: Selaqui_EPole
30.3635610000001,77.8441798800001,EPole: Selaqui_EPole
30.3633950400001,77.8437601200001,EPole: Selaqui_EPole
30.3632790300001,77.84382492,EPole: Selaqui_EPole
30.3631309800001,77.8433428800001,EPole: Selaqui_EPole
30.36327498,77.84328708,EPole: Selaqui_EPole
30.36274803,77.8434001200001,EPole: Selaqui_EPole
30.36254202,77.8437169200001,EPole: Selaqui_EPole
30.36214296,77.843889,EPole: Selaqui_EPole
30.36212199,77.84433792,EPole: Selaqui_EPole
30.36195603,77.8441478400001,EPole: Selaqui_EPole
30.3619290300001,77.84461908,EPole: Selaqui_EPole
30.36186,77.8443141600001,EPole: Selaqui_EPole
30.36193704,77.8442259600001,EPole: Selaqui_EPole
30.36163401,77.84469792,EPole: Selaqui_EPole
30.36171897,77.8449560400001,EPole: Selaqui_EPole
30.36150099,77.8453081200001,EPole: Selaqui_EPole
30.36131901,77.8452728400001,EPole: Selaqui_EPole
30.3605630100001,77.84693316,EPole: Selaqui_EPole
30.3604489800001,77.84703792,EPole: Selaqui_EPole
30.3603579900001,77.8468021200001,EPole: Selaqui_EPole
30.35974401,77.8483508400001,EPole: Selaqui_EPole
30.3594759900001,77.8483159200001,EPole: Selaqui_EPole
30.35950002,77.8487828400001,EPole: Selaqui_EPole
30.3591950100001,77.8488760800001,EPole: Selaqui_EPole
30.35935404,77.8490078400001,EPole: Selaqui_EPole
30.3589829700001,77.84972208,EPole: Selaqui_EPole
30.3588219600001,77.84947908,EPole: Selaqui_EPole
30.3587080200001,77.85017208,EPole: Selaqui_EPole
30.3585959700001,77.8498941600001,EPole: Selaqui_EPole
30.357675,77.8519630800001,EPole: Selaqui_EPole
30.35867904,77.8508841600001,EPole: Selaqui_EPole
30.358863,77.8510760400001,EPole: Selaqui_EPole
30.3590469600001,77.8512740400001,EPole: Selaqui_EPole
30.35923002,77.8514670000001,EPole: Selaqui_EPole
30.3595929900001,77.8518518400001,EPole: Selaqui_EPole
30.3599709900001,77.8518270000001,EPole: Selaqui_EPole
30.3601590000001,77.85159588,EPole: Selaqui_EPole
30.36034197,77.8513579200001,EPole: Selaqui_EPole
30.36053502,77.8511340000001,EPole: Selaqui_EPole
30.36072303,77.85090288,EPole: Selaqui_EPole
30.36090897,77.8506728400001,EPole: Selaqui_EPole
30.36106998,77.8506159600001,EPole: Selaqui_EPole
30.36109599,77.8504460400001,EPole: Selaqui_EPole
30.36122901,77.8502689200001,EPole: Selaqui_EPole
30.36130704,77.8503729600001,EPole: Selaqui_EPole
30.3615240300001,77.84997192,EPole: Selaqui_EPole
30.36160899,77.84988192,EPole: Selaqui_EPole
30.36196404,77.8495201200001,EPole: Selaqui_EPole
30.36216402,77.84931204,EPole: Selaqui_EPole
30.36236697,77.8491000000001,EPole: Selaqui_EPole
30.3610329900001,77.84754516,EPole: Selaqui_EPole
30.36109599,77.8473921600001,EPole: Selaqui_EPole
30.3613419600001,77.84760312,EPole: Selaqui_EPole
30.3612579900001,77.8477438800001,EPole: Selaqui_EPole
30.3614790300001,77.8479278400001,EPole: Selaqui_EPole
30.3616119600001,77.8478338800001,EPole: Selaqui_EPole
30.3616710000001,77.8481049600001,EPole: Selaqui_EPole
30.36190599,77.8482921600001,EPole: Selaqui_EPole
30.3618510000001,77.84804016,EPole: Selaqui_EPole
30.36212397,77.84848908,EPole: Selaqui_EPole
30.3623569800001,77.84847396,EPole: Selaqui_EPole
30.3623510400001,77.84868708,EPole: Selaqui_EPole
30.36265704,77.8489650000001,EPole: Selaqui_EPole
30.3626930400001,77.8487680800001,EPole: Selaqui_EPole
30.3626480400001,77.8487259600001,EPole: Selaqui_EPole
30.36279402,77.84865684,EPole: Selaqui_EPole
30.36295899,77.8492159200001,EPole: Selaqui_EPole
30.36315897,77.8493858400001,EPole: Selaqui_EPole
30.3633929700001,77.8495921200001,EPole: Selaqui_EPole
30.36340503,77.84937288,EPole: Selaqui_EPole
30.3636050100001,77.8495471200001,EPole: Selaqui_EPole
30.364155,77.8502530800001,EPole: Selaqui_EPole
30.36405096,77.8499330400001,EPole: Selaqui_EPole
30.36382803,77.8497411600001,EPole: Selaqui_EPole
30.364587,77.8506271200001,EPole: Selaqui_EPole
30.36457899,77.8504129200001,EPole: Selaqui_EPole
30.36437298,77.8504438800001,EPole: Selaqui_EPole
30.3642800100001,77.8501328400001,EPole: Selaqui_EPole
30.36477798,77.8507948800001,EPole: Selaqui_EPole
30.3650150400001,77.8510018800001,EPole: Selaqui_EPole
30.3650569800001,77.8508110800001,EPole: Selaqui_EPole
30.3652320300001,77.85118692,EPole: Selaqui_EPole
30.3654359700001,77.85138204,EPole: Selaqui_EPole
30.36547296,77.8511768400001,EPole: Selaqui_EPole
30.36565296,77.8513309200001,EPole: Selaqui_EPole
30.36586599,77.8517629200001,EPole: Selaqui_EPole
30.36607902,77.8519771200001,EPole: Selaqui_EPole
30.36618,77.85178884,EPole: Selaqui_EPole
30.3662950200001,77.8521448800001,EPole: Selaqui_EPole
30.3664210200001,77.85200016,EPole: Selaqui_EPole
30.36650697,77.85234108,EPole: Selaqui_EPole
30.3668160300001,77.85234288,EPole: Selaqui_EPole
30.3670260000001,77.8525261200001,EPole: Selaqui_EPole
30.3675149700001,77.852943,EPole: Selaqui_EPole
30.36740904,77.8530808800001,EPole: Selaqui_EPole
30.3671750400001,77.85288216,EPole: Selaqui_EPole
30.36726,77.85273204,EPole: Selaqui_EPole
30.3677520300001,77.8531500000001,EPole: Selaqui_EPole
30.3676499700001,77.853303,EPole: Selaqui_EPole
30.3678819900001,77.853528,EPole: Selaqui_EPole
30.36800097,77.85336204,EPole: Selaqui_EPole
30.36837996,77.85396216,EPole: Selaqui_EPole
30.36813597,77.85375084,EPole: Selaqui_EPole
30.36825198,77.8535809200001,EPole: Selaqui_EPole
30.3685049700001,77.8538008800001,EPole: Selaqui_EPole
30.36862899,77.8541821200001,EPole: Selaqui_EPole
30.3687489600001,77.8540161600001,EPole: Selaqui_EPole
30.3689950200001,77.8542271200001,EPole: Selaqui_EPole
30.36912498,77.85459108,EPole: Selaqui_EPole
30.3692319900001,77.8544330400001,EPole: Selaqui_EPole
30.36995001,77.85505584,EPole: Selaqui_EPole
30.369852,77.8552401600001,EPole: Selaqui_EPole
30.36974301,77.85487692,EPole: Selaqui_EPole
30.3696170100001,77.8550360400001,EPole: Selaqui_EPole
30.3700930200001,77.8554511200001,EPole: Selaqui_EPole
30.3701689800001,77.8552470000001,EPole: Selaqui_EPole
30.3633939600001,77.8457559600001,EPole: Selaqui_EPole
30.3636060000001,77.84615304,EPole: Selaqui_EPole
30.3639840000001,77.8468618800001,EPole: Selaqui_EPole
30.36416904,77.8471898400001,EPole: Selaqui_EPole
30.3640380000001,77.84735004,EPole: Selaqui_EPole
30.3642849600001,77.84705088,EPole: Selaqui_EPole
30.3643839600001,77.84697816,EPole: Selaqui_EPole
30.36437604,77.8472229600001,EPole: Selaqui_EPole
30.3638750100001,77.8475080800001,EPole: Selaqui_EPole
30.3639660000001,77.8475790000001,EPole: Selaqui_EPole
30.36465801,77.84808696,EPole: Selaqui_EPole
30.3631669800001,77.8513039200001,EPole: Selaqui_EPole
30.3632199900001,77.85117288,EPole: Selaqui_EPole
30.36327003,77.8510148400001,EPole: Selaqui_EPole
30.36308796,77.8515440400001,EPole: Selaqui_EPole
30.36306303,77.8515890400001,EPole: Selaqui_EPole
30.36295899,77.85187812,EPole: Selaqui_EPole
30.3628529700001,77.8521690000001,EPole: Selaqui_EPole
30.36274902,77.8524541200001,EPole: Selaqui_EPole
30.36236301,77.85351288,EPole: Selaqui_EPole
30.3633430200001,77.8517650800001,EPole: Selaqui_EPole
30.36335202,77.8516761600001,EPole: Selaqui_EPole
30.36373902,77.8521099600001,EPole: Selaqui_EPole
30.36362202,77.85191088,EPole: Selaqui_EPole
30.36388599,77.8522431600001,EPole: Selaqui_EPole
30.3638959800001,77.8521430800001,EPole: Selaqui_EPole
30.364092,77.85241992,EPole: Selaqui_EPole
30.36415401,77.8523788800001,EPole: Selaqui_EPole
30.3643080000001,77.85261396,EPole: Selaqui_EPole
30.3644230200001,77.8526100000001,EPole: Selaqui_EPole
30.36495897,77.8530740400001,EPole: Selaqui_EPole
30.3652649700001,77.8533418800001,EPole: Selaqui_EPole
30.36545397,77.8536079200001,EPole: Selaqui_EPole
30.3654889800001,77.8535398800001,EPole: Selaqui_EPole
30.36575601,77.8537731600001,EPole: Selaqui_EPole
30.36628998,77.8542390000001,EPole: Selaqui_EPole
30.36643596,77.8544989200001,EPole: Selaqui_EPole
30.3665940000001,77.8542681600001,EPole: Selaqui_EPole
30.3667569900001,77.8540309200001,EPole: Selaqui_EPole
30.3669099900001,77.8538080800001,EPole: Selaqui_EPole
30.3660999900001,77.85498492,EPole: Selaqui_EPole
30.3659389800001,77.85522,EPole: Selaqui_EPole
30.36576897,77.8554691200001,EPole: Selaqui_EPole
30.3656120100001,77.8556959200001,EPole: Selaqui_EPole
30.36543498,77.85595584,EPole: Selaqui_EPole
30.3648920100001,77.8567330800001,EPole: Selaqui_EPole
30.36501603,77.8563878400001,EPole: Selaqui_EPole
30.3647619600001,77.8563428400001,EPole: Selaqui_EPole
30.36443202,77.8561570800001,EPole: Selaqui_EPole
30.3640119900001,77.8559320800001,EPole: Selaqui_EPole
30.36388401,77.8558579200001,EPole: Selaqui_EPole
30.363525,77.8555760400001,EPole: Selaqui_EPole
30.3635089800001,77.85556812,EPole: Selaqui_EPole
30.3632469900001,77.855508,EPole: Selaqui_EPole
30.3630090300001,77.8553769600001,EPole: Selaqui_EPole
30.3625649700001,77.8550540400001,EPole: Selaqui_EPole
30.3624209700001,77.8550529600001,EPole: Selaqui_EPole
30.3624,77.8549590000001,EPole: Selaqui_EPole
30.36210399,77.8548801600001,EPole: Selaqui_EPole
30.3617420100001,77.8547030400001,EPole: Selaqui_EPole
30.3612720300001,77.8544370000001,EPole: Selaqui_EPole
30.36118401,77.8544038800001,EPole: Selaqui_EPole
30.3611689800001,77.85439596,EPole: Selaqui_EPole
30.36113901,77.8543588800001,EPole: Selaqui_EPole
30.3610719600001,77.8543419600001,EPole: Selaqui_EPole
30.36105702,77.8543329600001,EPole: Selaqui_EPole
30.3608140200001,77.8541979600001,EPole: Selaqui_EPole
30.36049497,77.8540309200001,EPole: Selaqui_EPole
30.36013704,77.8537429200001,EPole: Selaqui_EPole
30.3601400100001,77.85228096,EPole: Selaqui_EPole
30.36018897,77.8522899600001,EPole: Selaqui_EPole
30.3604290000001,77.85241992,EPole: Selaqui_EPole
30.3611360400001,77.8528321200001,EPole: Selaqui_EPole
30.3613800300001,77.8529390400001,EPole: Selaqui_EPole
30.36164796,77.8530848400001,EPole: Selaqui_EPole
30.36159603,77.8529160000001,EPole: Selaqui_EPole
30.3618390300001,77.853213,EPole: Selaqui_EPole
30.3620940000001,77.8533260400001,EPole: Selaqui_EPole
30.36288699,77.8537620000001,EPole: Selaqui_EPole
30.36357,77.85416016,EPole: Selaqui_EPole
30.3636699900001,77.85418788,EPole: Selaqui_EPole
30.3639319800001,77.85433512,EPole: Selaqui_EPole
30.36412998,77.8544510400001,EPole: Selaqui_EPole
30.36419604,77.8544780400001,EPole: Selaqui_EPole
30.36445902,77.85462204,EPole: Selaqui_EPole
30.3649409700001,77.8550029200001,EPole: Selaqui_EPole
30.36515796,77.8552261200001,EPole: Selaqui_EPole
30.3653729700001,77.85544896,EPole: Selaqui_EPole
30.363885,77.85117612,EPole: Selaqui_EPole
30.3639849900001,77.8513449600001,EPole: Selaqui_EPole
30.36416103,77.85141588,EPole: Selaqui_EPole
30.3644619900001,77.8516790400001,EPole: Selaqui_EPole
30.36457998,77.8518669600001,EPole: Selaqui_EPole
30.36482298,77.8519771200001,EPole: Selaqui_EPole
30.36498498,77.85213588,EPole: Selaqui_EPole
30.3652629900001,77.8523770800001,EPole: Selaqui_EPole
30.36563604,77.8527838800001,EPole: Selaqui_EPole
30.36553704,77.85261396,EPole: Selaqui_EPole
30.3658110000001,77.85285516,EPole: Selaqui_EPole
30.36610197,77.8531039200001,EPole: Selaqui_EPole
30.3666360300001,77.85357408,EPole: Selaqui_EPole
30.37372299,77.8561009200001,EPole: Selaqui_EPole
30.3737830200001,77.8559788800001,EPole: Selaqui_EPole
30.3724610100001,77.85534312,EPole: Selaqui_EPole
30.3725809800001,77.8552189200001,EPole: Selaqui_EPole
30.371949,77.8555339200001,EPole: Selaqui_EPole
30.36722796,77.8512308400001,EPole: Selaqui_EPole
30.36767697,77.8525711200001,EPole: Selaqui_EPole
30.3676869600001,77.8525581600001,EPole: Selaqui_EPole
30.3677610300001,77.85245016,EPole: Selaqui_EPole
30.3677710200001,77.8524368400001,EPole: Selaqui_EPole
30.35911896,77.8489909200001,EPole: Selaqui_EPole
30.3591110400001,77.8490049600001,EPole: Selaqui_EPole
30.3592850100001,77.849091,EPole: Selaqui_EPole
30.3592740300001,77.84910684,EPole: Selaqui_EPole
30.35912697,77.84939016,EPole: Selaqui_EPole
30.37477599,77.8574221200001,EPole: Selaqui_EPole
30.37443003,77.85712692,EPole: Selaqui_EPole
30.37406301,77.8568209200001,EPole: Selaqui_EPole
30.3736809600001,77.85661608,EPole: Selaqui_EPole
30.37327299,77.8565149200001,EPole: Selaqui_EPole
30.37212801,77.8559641200001,EPole: Selaqui_EPole
30.3718079700001,77.8556790000001,EPole: Selaqui_EPole
30.37149099,77.8554079200001,EPole: Selaqui_EPole
30.3711750000001,77.85513288,EPole: Selaqui_EPole
30.3708459600001,77.85484596,EPole: Selaqui_EPole
30.3704980200001,77.85455004,EPole: Selaqui_EPole
29.7440751400001,78.48358655,EPole: SIDC_Balbhadrapur_EPOLE
29.7440267200001,78.4836760000001,EPole: SIDC_Balbhadrapur_EPOLE
29.7438763600001,78.48396562,EPole: SIDC_Balbhadrapur_EPOLE
29.7437383000001,78.4837704400001,EPole: SIDC_Balbhadrapur_EPOLE
29.7437213900001,78.4836979900001,EPole: SIDC_Balbhadrapur_EPOLE
29.7436709400001,78.48369224,EPole: SIDC_Balbhadrapur_EPOLE
29.74338936,78.4837614200001,EPole: SIDC_Balbhadrapur_EPOLE
29.7434199800001,78.4837957,EPole: SIDC_Balbhadrapur_EPOLE
29.74338068,78.4838862,EPole: SIDC_Balbhadrapur_EPOLE
29.7437244000001,78.4842592200001,EPole: SIDC_Balbhadrapur_EPOLE
29.7435822300001,78.4845377300001,EPole: SIDC_Balbhadrapur_EPOLE
29.74341415,78.48485271,EPole: SIDC_Balbhadrapur_EPOLE
29.7432523100001,78.4851627,EPole: SIDC_Balbhadrapur_EPOLE
29.74294594,78.4854241200001,EPole: SIDC_Balbhadrapur_EPOLE
29.7429394000001,78.48556711,EPole: SIDC_Balbhadrapur_EPOLE
29.7429317200001,78.4857779000001,EPole: SIDC_Balbhadrapur_EPOLE
29.7427307400001,78.4859164800001,EPole: SIDC_Balbhadrapur_EPOLE
29.74276681,78.4860964000001,EPole: SIDC_Balbhadrapur_EPOLE
29.7426459800001,78.48604886,EPole: SIDC_Balbhadrapur_EPOLE
29.74260122,78.4858649500001,EPole: SIDC_Balbhadrapur_EPOLE
29.7426395200001,78.4859931600001,EPole: SIDC_Balbhadrapur_EPOLE
29.7425913000001,78.4863550700001,EPole: SIDC_Balbhadrapur_EPOLE
29.7424464200001,78.4858839500001,EPole: SIDC_Balbhadrapur_EPOLE
29.74226822,78.4857430800001,EPole: SIDC_Balbhadrapur_EPOLE
29.74212822,78.48558139,EPole: SIDC_Balbhadrapur_EPOLE
29.74221192,78.4855164900001,EPole: SIDC_Balbhadrapur_EPOLE
29.7422351000001,78.4854249200001,EPole: SIDC_Balbhadrapur_EPOLE
29.7424206900001,78.48530444,EPole: SIDC_Balbhadrapur_EPOLE
29.74238404,78.4851342300001,EPole: SIDC_Balbhadrapur_EPOLE
29.7425195600001,78.4848760500001,EPole: SIDC_Balbhadrapur_EPOLE
29.7426777200001,78.4845746300001,EPole: SIDC_Balbhadrapur_EPOLE
29.74281498,78.4843055100001,EPole: SIDC_Balbhadrapur_EPOLE
29.74296667,78.4840227000001,EPole: SIDC_Balbhadrapur_EPOLE
29.74303776,78.4839113500001,EPole: SIDC_Balbhadrapur_EPOLE
29.7428498400001,78.4839355600001,EPole: SIDC_Balbhadrapur_EPOLE
29.74280105,78.48407652,EPole: SIDC_Balbhadrapur_EPOLE
29.74231702,78.4841019200001,EPole: SIDC_Balbhadrapur_EPOLE
29.74208651,78.48416726,EPole: SIDC_Balbhadrapur_EPOLE
29.74209088,78.4841868500001,EPole: SIDC_Balbhadrapur_EPOLE
29.7420368300001,78.4842265500001,EPole: SIDC_Balbhadrapur_EPOLE
29.7419324200001,78.48425474,EPole: SIDC_Balbhadrapur_EPOLE
29.7417099900001,78.4843282900001,EPole: SIDC_Balbhadrapur_EPOLE
29.74137219,78.4844356,EPole: SIDC_Balbhadrapur_EPOLE
29.7412196400001,78.48457532,EPole: SIDC_Balbhadrapur_EPOLE
29.7411709,78.48466281,EPole: SIDC_Balbhadrapur_EPOLE
29.74100127,78.4845482600001,EPole: SIDC_Balbhadrapur_EPOLE
29.7408835000001,78.48450725,EPole: SIDC_Balbhadrapur_EPOLE
29.7409873,78.4846627700001,EPole: SIDC_Balbhadrapur_EPOLE
29.74098028,78.4846827700001,EPole: SIDC_Balbhadrapur_EPOLE
29.7405713900001,78.48457933,EPole: SIDC_Balbhadrapur_EPOLE
29.7403589200001,78.4844797700001,EPole: SIDC_Balbhadrapur_EPOLE
29.74012135,78.48451484,EPole: SIDC_Balbhadrapur_EPOLE
29.7400503800001,78.4844571,EPole: SIDC_Balbhadrapur_EPOLE
29.74005363,78.4844383700001,EPole: SIDC_Balbhadrapur_EPOLE
29.7400022800001,78.4844322800001,EPole: SIDC_Balbhadrapur_EPOLE
29.7395333700001,78.4844391600001,EPole: SIDC_Balbhadrapur_EPOLE
29.7391410000001,78.4843442700001,EPole: SIDC_Balbhadrapur_EPOLE
29.7418634100001,78.4852343300001,EPole: SIDC_Balbhadrapur_EPOLE
29.7444083600001,78.48348106,EPole: SIDC_Balbhadrapur_EPOLE
29.74446636,78.4834238000001,EPole: SIDC_Balbhadrapur_EPOLE
29.8014150000001,77.94395345,EPole: SIDC_Landora_EPOLE
29.8014426600001,77.9439723500001,EPole: SIDC_Landora_EPOLE
29.80123565,77.9442703600001,EPole: SIDC_Landora_EPOLE
29.80118822,77.9445450000001,EPole: SIDC_Landora_EPOLE
29.8011459700001,77.94473114,EPole: SIDC_Landora_EPOLE
29.79839144,77.9453059900001,EPole: SIDC_Landora_EPOLE
29.7976775400001,77.94485754,EPole: SIDC_Landora_EPOLE
29.79742937,77.94469909,EPole: SIDC_Landora_EPOLE
29.79710892,77.9444981300001,EPole: SIDC_Landora_EPOLE
29.79607623,77.9448191800001,EPole: SIDC_Landora_EPOLE
29.7960393700001,77.9448609200001,EPole: SIDC_Landora_EPOLE
29.7959331500001,77.9450624900001,EPole: SIDC_Landora_EPOLE
29.79580314,77.9453114900001,EPole: SIDC_Landora_EPOLE
29.79567252,77.94555655,EPole: SIDC_Landora_EPOLE
29.7955402600001,77.9458073000001,EPole: SIDC_Landora_EPOLE
29.7954130800001,77.94605126,EPole: SIDC_Landora_EPOLE
29.79528034,77.94630707,EPole: SIDC_Landora_EPOLE
29.7951363500001,77.9465799700001,EPole: SIDC_Landora_EPOLE
29.7950156900001,77.94680959,EPole: SIDC_Landora_EPOLE
29.7955841,77.9442789500001,EPole: SIDC_Landora_EPOLE
29.7950415500001,77.94369534,EPole: SIDC_Landora_EPOLE
29.79476413,77.9441789300001,EPole: SIDC_Landora_EPOLE
29.79463838,77.9440236500001,EPole: SIDC_Landora_EPOLE
30.1224800110001,78.2858231710001,EPole: SIDC_Munikireti_EPole
30.1227305040001,78.285937258,EPole: SIDC_Munikireti_EPole
30.121946479,78.2853337450001,EPole: SIDC_Munikireti_EPole
30.23641102,79.2545504500001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23854942,79.2522607600001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23841043,79.25247833,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2382773300001,79.2526869600001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2381146700001,79.2528601700001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2377522100001,79.25324992,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2375688400001,79.25344691,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23812774,79.25320371,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23802334,79.25349493,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2376836,79.25428802,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2375535400001,79.2545201300001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2375667200001,79.25454037,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23712031,79.25393417,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2368926300001,79.25414292,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2371390100001,79.2548010400001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2369445100001,79.2548910200001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2367312800001,79.25492941,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2367511200001,79.2549840400001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2367648900001,79.2551619600001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2366981700001,79.2542501300001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2364100200001,79.25455614,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2364225900001,79.25454569,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23651332,79.25509021,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2362443700001,79.2551392400001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2362863700001,79.2551952900001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2359280900001,79.2549417100001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2360436000001,79.2553084300001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2356755800001,79.2549735900001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2354360200001,79.2553066,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2361699200001,79.2564258,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2360888900001,79.2561744600001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2360066700001,79.2559207100001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23592116,79.25565486,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2358446900001,79.2554203400001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2358408000001,79.2554050200001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23581097,79.25530537,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23519157,79.2554915000001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2349393700001,79.2556420000001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23470021,79.2557175000001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23469929,79.2557352900001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2346535300001,79.25574177,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2344914600001,79.25577867,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2342023800001,79.2558487100001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23421669,79.25586574,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.23617275,79.2547442300001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2338570900001,79.2559169400001,EPole: SIDC_Tatasu_Mazadi_EPOLE
30.2338584400001,79.25593538,EPole: SIDC_Tatasu_Mazadi_EPOLE
29.0183442314368,79.693247594781,EPole: Sitarganj_electric_pole
29.0210377207733,79.6943598796086,EPole: Sitarganj_electric_pole
